entry_time,direction,entry,stop,target,exit_price,exit_time,outcome,r_multiple,pnl,confidence,zone_type
2020-10-08 13:55:00,short,1896.008,1898.8096,1890.088,1890.088,2020-10-08 14:00:00,win,2.1130782410051605,105.653912050258,1,CISD
2020-10-09 12:00:00,short,1914.665,1914.794907142857,1914.158,1914.794907142857,2020-10-09 12:05:00,loss,-1.0,-52.70943847707797,5,CISD+BKR
2020-10-16 09:30:00,short,1908.055,1909.1140500000001,1904.788,1909.1140500000001,2020-10-16 10:25:00,loss,-1.0,-50.26472236786591,1,CISD
2020-10-16 12:55:00,short,1907.105,1907.31005,1905.758,1907.31005,2020-10-16 13:00:00,loss,-1.0,-50.01339875602658,4,CISD+IFVG
2020-10-19 13:45:00,short,1909.765,1909.965792857143,1908.965,1908.965,2020-10-19 13:50:00,win,3.9842054711676336,194.87769503193977,5,CISD+BKR
2020-10-20 12:00:00,short,1902.668,1904.2812642857143,1896.878,1904.2812642857143,2020-10-20 12:35:00,loss,-1.0,-54.00677889718762,5,CISD+BKR
2020-10-27 07:10:00,short,1906.258,1906.8653357142857,1904.495,1904.495,2020-10-27 07:25:00,win,2.9028426264602265,146.49975117505343,1,CISD
2020-11-03 14:45:00,short,1903.035,1904.3087357142856,1899.608,1904.3087357142856,2020-11-03 15:00:00,loss,-1.0,-51.20018509879548,1,CISD
2020-11-04 14:35:00,short,1902.768,1907.277957142857,1887.408,1907.277957142857,2020-11-04 15:25:00,loss,-1.0,-50.944184173301494,1,CISD
2020-11-06 08:55:00,short,1945.465,1946.8542214285712,1941.995,1946.8542214285712,2020-11-06 09:25:00,loss,-1.0,-50.689463252435,1,CISD
2020-11-06 14:30:00,short,1948.988,1954.9164071428572,1935.468,1954.9164071428572,2020-11-06 19:10:00,loss,-1.0,-50.436015936172815,5,CISD+BKR
2020-11-10 07:35:00,short,1884.548,1884.8831,1883.745,1884.8831,2020-11-10 07:40:00,loss,-1.0,-51.37805839668869,5,CISD+BKR
2020-11-10 13:10:00,short,1877.158,1877.944407142857,1875.265,1877.944407142857,2020-11-10 13:15:00,loss,-1.0,-49.92694556450851,1,CISD
2020-11-12 08:20:00,short,1865.408,1866.5966857142857,1862.588,1866.5966857142857,2020-11-12 08:40:00,loss,-1.0,-48.86868335785347,1,CISD
2020-11-19 13:30:00,short,1858.428,1858.7276,1857.45,1857.45,2020-11-19 13:35:00,win,3.2643524699620436,155.59670561970108,1,CISD
2020-11-23 08:30:00,short,1872.488,1873.1483714285714,1870.385,1870.385,2020-11-23 08:35:00,win,3.1845714532951503,159.90036103178858,1,CISD
2020-12-02 13:45:00,short,1814.718,1817.1930642857142,1807.405,1817.1930642857142,2020-12-02 14:00:00,loss,-1.0,-51.01045275315414,1,CISD
2020-12-03 13:10:00,short,1838.648,1838.6171214285714,1837.725,1838.6171214285714,2020-12-03 13:15:00,loss,1.0,54.57125608499816,5,CISD+BKR
2020-12-04 07:55:00,short,1840.028,1840.4795428571429,1838.865,1838.865,2020-12-04 08:00:00,win,2.575613768666282,131.4290807273697,2,CISD+zone
2020-12-10 08:45:00,short,1834.738,1835.7693,1825.363,1835.7693,2020-12-10 10:50:00,loss,-1.0,-51.685402173450214,1,CISD
2020-12-10 12:00:00,short,1834.078,1834.853257142857,1831.195,1834.853257142857,2020-12-10 12:10:00,loss,-1.0,-51.426975162582956,1,CISD
2020-12-11 07:25:00,short,1833.745,1834.5387071428572,1828.528,1834.5387071428572,2020-12-11 08:00:00,loss,-1.0,-51.16984028677004,1,CISD
2020-12-14 08:15:00,short,1830.338,1832.7800857142856,1823.843,1823.843,2020-12-14 10:25:00,win,2.6596118072373796,135.4114518441388,1,CISD
2020-12-16 13:30:00,short,1854.468,1854.4535214285715,1850.848,1854.4535214285715,2020-12-16 13:40:00,loss,1.0,51.59104834455689,3,CISD+FVG
2020-12-22 14:45:00,short,1873.865,1874.8509999999999,1870.958,1874.8509999999999,2020-12-22 14:50:00,loss,-1.0,-51.84900358627967,2,CISD+zone
2021-01-07 07:40:00,short,1921.485,1922.6992571428573,1918.898,1918.898,2021-01-07 08:00:00,win,2.130520718134124,109.91304947340343,1,CISD
2021-01-08 13:25:00,short,1885.818,1885.6799357142856,1885.426,1885.426,2021-01-08 13:30:00,win,2.839257074860961,148.0369440222362,2,CISD+zone
2021-01-12 13:15:00,short,1856.588,1859.1813857142856,1841.162,1841.162,2021-01-12 14:05:00,win,5.948208905071793,314.5383635686229,1,CISD
2021-01-18 09:45:00,short,1830.925,1831.3078785714285,1829.838,1831.3078785714285,2021-01-18 09:55:00,loss,-1.0,-54.45220035366959,1,CISD
2021-01-18 14:55:00,short,1834.478,1834.8027857142856,1833.328,1833.328,2021-01-18 15:00:00,win,3.540796129318063,191.84011954389933,2,CISD+zone
